0,0,20
28.348421486656495,21.0479610436987,27.44640481679518,23.605008362562856,23.59310837808072,26.092383806181516,23.937795510882513,24.090726098608986,25.099024095896063,27.101479933270735,29.605262252056676,24.566211089389373,24.27651521061609,21.134637011199704,22.178988693465243,29.57472069067917,29.43350720404395,28.81824281156498,26.464105624033934,22.138248121306084,26.36832013806839,21.391462519849036,24.587040703053624,28.738631851563184,22.584503058670737,26.648510977625314,28.626743360369595,21.48848063044219,25.629499581589734,21.59155263813148,21.72894926582299,21.040229609902312,22.02937593000167,24.55189296722888,27.94574916228217,29.908226809807815,28.050172005804523,23.774154057164225,25.157374256218397,20.588989213720772,27.110956862030285,20.72507813397636,28.8261158192988,27.260578185665587,28.333662124417557,27.102306838296172,26.974299182041918,29.301028034081725,28.81672748857283,20.94971983296458,24.564964172374026,24.92723491856644,21.08973503935832,21.537344608617495,29.842840333065112,22.715601537119486,28.971518866243713,21.642346455240848,21.323582947385304,23.173534026693194,23.074225588256226,24.220551867544007,23.309963908007663,25.68075372921247,20.952846615611485,27.979774848511884,22.68656370477928,29.11414912922362,29.01743979665858,20.158578003512638,28.536822459822595,26.756061736700552,20.376802923290082,23.08947832822623,25.64249492012172,25.940776294527925,26.808134077938227,26.324318250021737,29.387024895420673,27.371195927409808,27.448555100647624,21.08885595290441,24.936352725997196,28.66751036072175,20.18255107682952,21.829037207405662,21.12679878085238,28.53297659211819,20.484541488022252,24.994288951602712,25.030898689918647,27.647271350558675,23.474789168890826,29.3141893190641,22.992059158220243,25.51129483776576,20.57555259597521,25.953068024005255,26.4304415100031,27.411940325825867,20.98912650410869,23.44775593208435,26.892540289441648,21.821620120513227,20.025412427203626,22.67554164213726,26.991276446641724,24.189343966825945,23.19074956394344,22.121946454983245,23.130252232139995,23.70439888594402,21.320826791734646,26.772994807908262,25.09806721271972,28.57426070088657,20.003637751704698,27.791449988494627,27.922951778964375,20.641396475569334
2.7018891854418103,2.1772767541836564,5.288401516253419,3.041844228653883,1.625964160752093,0.734665246312613,3.8713454074719476,2.2099845533679034,3.2261502557308326,2.277857577151094,6.161766933352711,2.5489995442974305,5.0478731774038765,4.252588648775137,1.6848742343498986,3.1473603153846095,2.5441621942500894,4.575727547069803,2.2821160823534554,5.515379039812111,2.894694267549689,5.879910764072572,5.341899117575582,1.9788298678519658,3.0499916828190448,2.542158218338771,6.198500210796478,2.9378615654531126,2.1238652206902318,2.817813012221775,1.089290460203892,3.6008457950630577,4.51162092689543,5.6079031279584575,4.956869288880795,3.044856483021854,1.9612206135269405,4.369213683636651,3.6414545868922374,2.4475102361440353,2.8882511236060076,3.8665822940416192,0.8099009523793699,3.703809806825974,3.468701985018099,3.060667139617128,3.4521160444758396,6.151177296098952,1.0751224768224203,3.3145482881601067,4.437846214941208,3.3835895634912743,2.5482732011807108,4.769859850563975,4.4774285600244195,1.2735560185227712,6.174499842627824,4.943367530862039,0.03696439608407341,3.512642686555055,4.790752894332737,1.5321183195327006,4.730647417836593,0.17935143823535332,0.4962265001966145,4.8287869573431355,6.168409705754839,3.2004950799688614,1.8346578172670898,1.8990215694941561,1.3106606021923315,0.33249117215956425,6.093399398501434,0.461763125472282,3.2103826630721186,2.560191571997451,3.6105315280051467,4.014859158936721,0.896958361425974,3.0567772366910027,0.8164012391611071,1.7687759962749325,1.1079130574569298,5.341809930328277,1.0262431339148883,5.078984202255473,3.880267879735692,2.528439481808192,4.246871808729571,0.1401626320065212,2.260452363681262,2.188768232105553,1.638567001277386,1.175454250905307,4.278001801309864,5.520754617472631,5.081579773986616,1.131643180014843,3.289561152906408,4.03108183851202,5.7645065406664475,3.9389027218109787,5.860728242333601,1.0408966287608736,3.4870421098434448,3.029893338440776,2.56736002152925,4.665970419844915,2.208227569802097,3.3902910648061026,3.161244717313924,6.200597499014873,0.7931408415370687,4.520464873281789,1.9136735948630361,4.554686315689785,2.4511765207494673,5.12939691681414,2.8171607534638663,1.937737553419505
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.482340467272985,8.706614840411854,-6.282340467272985,8.706614840411854,-6.082340467272985,8.706614840411854,-5.882340467272986,8.706614840411854,-5.682340467272986,8.706614840411854,-5.482340467272985,8.706614840411854,-5.282340467272985,8.706614840411854,-5.082340467272985,8.706614840411854,-4.882340467272985,8.706614840411854,-4.682340467272985,8.706614840411854,-4.482340467272985,8.706614840411854,-4.282340467272984,8.706614840411854,-4.082340467272985,8.706614840411854,-3.882340467272985,8.706614840411854,-3.6823404672729847,8.706614840411854,-3.482340467272985,8.706614840411854,-3.282340467272985,8.706614840411854,-3.0823404672729846,8.706614840411854,-2.882340467272985,8.706614840411854,-2.6823404672729847,8.706614840411854
8.453854804479882,0.0,8.453854804479882,0.0,8.453854804479882,0.0,8.453854804479882,0.0,8.453854804479882,0.0,8.453854804479882,0.0,8.453854804479882,0.0,8.453854804479882,0.0,8.453854804479882,0.0,8.453854804479882,0.0,8.453854804479882,0.0,8.453854804479882,0.0,8.453854804479882,0.0,8.453854804479882,0.0,8.453854804479882,0.0,8.453854804479882,0.0,8.453854804479882,0.0,8.453854804479882,0.0,8.453854804479882,0.0,8.453854804479882,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.5071396162249187,6.33296900564387,-0.30713961622491864,6.33296900564387,-0.10713961622491863,6.33296900564387,0.09286038377508143,6.33296900564387,0.2928603837750814,6.33296900564387,0.49286038377508135,6.33296900564387,0.6928603837750815,6.33296900564387,0.8928603837750815,6.33296900564387,1.0928603837750814,6.33296900564387,1.2928603837750814,6.33296900564387,1.4928603837750813,6.33296900564387,1.6928603837750815,6.33296900564387,1.8928603837750817,6.33296900564387,2.0928603837750814,6.33296900564387,2.2928603837750816,6.33296900564387,2.4928603837750813,6.33296900564387,2.6928603837750815,6.33296900564387,2.8928603837750817,6.33296900564387,3.0928603837750814,6.33296900564387,3.2928603837750816,6.33296900564387
-8.871595477386098,0.0,-8.871595477386098,0.0,-8.871595477386098,0.0,-8.871595477386098,0.0,-8.871595477386098,0.0,-8.871595477386098,0.0,-8.871595477386098,0.0,-8.871595477386098,0.0,-8.871595477386098,0.0,-8.871595477386098,0.0,-8.871595477386098,0.0,-8.871595477386098,0.0,-8.871595477386098,0.0,-8.871595477386098,0.0,-8.871595477386098,0.0,-8.871595477386098,0.0,-8.871595477386098,0.0,-8.871595477386098,0.0,-8.871595477386098,0.0,-8.871595477386098,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.520486327746797,-2.5999301843972304,11.720486327746796,-2.5999301843972304,11.920486327746797,-2.5999301843972304,12.120486327746796,-2.5999301843972304,12.320486327746798,-2.5999301843972304,12.520486327746797,-2.5999301843972304,12.720486327746798,-2.5999301843972304,12.920486327746797,-2.5999301843972304,13.120486327746796,-2.5999301843972304,13.320486327746798,-2.5999301843972304,13.520486327746797,-2.5999301843972304,13.720486327746798,-2.5999301843972304,13.920486327746797,-2.5999301843972304,14.120486327746796,-2.5999301843972304,14.320486327746798,-2.5999301843972304,14.520486327746797,-2.5999301843972304,14.720486327746798,-2.5999301843972304,14.920486327746797,-2.5999301843972304,15.120486327746796,-2.5999301843972304,15.320486327746798,-2.5999301843972304
11.829888276271669,0.0,11.829888276271669,0.0,11.829888276271669,0.0,11.829888276271669,0.0,11.829888276271669,0.0,11.829888276271669,0.0,11.829888276271669,0.0,11.829888276271669,0.0,11.829888276271669,0.0,11.829888276271669,0.0,11.829888276271669,0.0,11.829888276271669,0.0,11.829888276271669,0.0,11.829888276271669,0.0,11.829888276271669,0.0,11.829888276271669,0.0,11.829888276271669,0.0,11.829888276271669,0.0,11.829888276271669,0.0,11.829888276271669,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.289672528499422,1.209368161092127,-1.089672528499422,1.209368161092127,-0.8896725284994219,1.209368161092127,-0.6896725284994218,1.209368161092127,-0.4896725284994219,1.209368161092127,-0.28967252849942193,1.209368161092127,-0.08967252849942176,1.209368161092127,0.1103274715005782,1.209368161092127,0.31032747150057816,1.209368161092127,0.5103274715005781,1.209368161092127,0.7103274715005781,1.209368161092127,0.9103274715005782,1.209368161092127,1.1103274715005784,1.209368161092127,1.3103274715005782,1.209368161092127,1.5103274715005783,1.209368161092127,1.710327471500578,1.209368161092127,1.9103274715005782,1.209368161092127,2.1103274715005784,1.209368161092127,2.310327471500578,1.209368161092127,2.5103274715005783,1.209368161092127
11.77340288161758,0.0,11.77340288161758,0.0,11.77340288161758,0.0,11.77340288161758,0.0,11.77340288161758,0.0,11.77340288161758,0.0,11.77340288161758,0.0,11.77340288161758,0.0,11.77340288161758,0.0,11.77340288161758,0.0,11.77340288161758,0.0,11.77340288161758,0.0,11.77340288161758,0.0,11.77340288161758,0.0,11.77340288161758,0.0,11.77340288161758,0.0,11.77340288161758,0.0,11.77340288161758,0.0,11.77340288161758,0.0,11.77340288161758,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.626633700813358,-7.485601221418213,7.826633700813358,-7.485601221418213,8.026633700813358,-7.485601221418213,8.226633700813357,-7.485601221418213,8.426633700813358,-7.485601221418213,8.626633700813358,-7.485601221418213,8.826633700813357,-7.485601221418213,9.026633700813358,-7.485601221418213,9.226633700813357,-7.485601221418213,9.426633700813358,-7.485601221418213,9.626633700813358,-7.485601221418213,9.826633700813359,-7.485601221418213,10.026633700813358,-7.485601221418213,10.226633700813359,-7.485601221418213,10.426633700813358,-7.485601221418213,10.626633700813358,-7.485601221418213,10.826633700813359,-7.485601221418213,11.026633700813358,-7.485601221418213,11.226633700813359,-7.485601221418213,11.426633700813358,-7.485601221418213
-11.527297124625992,0.0,-11.527297124625992,0.0,-11.527297124625992,0.0,-11.527297124625992,0.0,-11.527297124625992,0.0,-11.527297124625992,0.0,-11.527297124625992,0.0,-11.527297124625992,0.0,-11.527297124625992,0.0,-11.527297124625992,0.0,-11.527297124625992,0.0,-11.527297124625992,0.0,-11.527297124625992,0.0,-11.527297124625992,0.0,-11.527297124625992,0.0,-11.527297124625992,0.0,-11.527297124625992,0.0,-11.527297124625992,0.0,-11.527297124625992,0.0,-11.527297124625992,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.873648797933258,2.6385126255067224,13.073648797933258,2.6385126255067224,13.273648797933259,2.6385126255067224,13.473648797933258,2.6385126255067224,13.673648797933257,2.6385126255067224,13.873648797933258,2.6385126255067224,14.073648797933258,2.6385126255067224,14.273648797933259,2.6385126255067224,14.473648797933258,2.6385126255067224,14.673648797933257,2.6385126255067224,14.873648797933258,2.6385126255067224,15.073648797933258,2.6385126255067224,15.273648797933259,2.6385126255067224,15.473648797933258,2.6385126255067224,15.673648797933257,2.6385126255067224,15.873648797933257,2.6385126255067224,16.07364879793326,2.6385126255067224,16.27364879793326,2.6385126255067224,16.473648797933258,2.6385126255067224,16.673648797933257,2.6385126255067224
10.585642249613574,0.0,10.585642249613574,0.0,10.585642249613574,0.0,10.585642249613574,0.0,10.585642249613574,0.0,10.585642249613574,0.0,10.585642249613574,0.0,10.585642249613574,0.0,10.585642249613574,0.0,10.585642249613574,0.0,10.585642249613574,0.0,10.585642249613574,0.0,10.585642249613574,0.0,10.585642249613574,0.0,10.585642249613574,0.0,10.585642249613574,0.0,10.585642249613574,0.0,10.585642249613574,0.0,10.585642249613574,0.0,10.585642249613574,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.05429135292878,9.624420595382196,10.25429135292878,9.624420595382196,10.45429135292878,9.624420595382196,10.65429135292878,9.624420595382196,10.854291352928781,9.624420595382196,11.05429135292878,9.624420595382196,11.254291352928782,9.624420595382196,11.45429135292878,9.624420595382196,11.65429135292878,9.624420595382196,11.854291352928781,9.624420595382196,12.05429135292878,9.624420595382196,12.254291352928782,9.624420595382196,12.45429135292878,9.624420595382196,12.65429135292878,9.624420595382196,12.854291352928781,9.624420595382196,13.05429135292878,9.624420595382196,13.254291352928782,9.624420595382196,13.45429135292878,9.624420595382196,13.65429135292878,9.624420595382196,13.854291352928781,9.624420595382196
8.855299248522433,0.0,8.855299248522433,0.0,8.855299248522433,0.0,8.855299248522433,0.0,8.855299248522433,0.0,8.855299248522433,0.0,8.855299248522433,0.0,8.855299248522433,0.0,8.855299248522433,0.0,8.855299248522433,0.0,8.855299248522433,0.0,8.855299248522433,0.0,8.855299248522433,0.0,8.855299248522433,0.0,8.855299248522433,0.0,8.855299248522433,0.0,8.855299248522433,0.0,8.855299248522433,0.0,8.855299248522433,0.0,8.855299248522433,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.5576067200826893,10.999950684961517,-0.3576067200826893,10.999950684961517,-0.15760672008268928,10.999950684961517,0.04239327991731079,10.999950684961517,0.24239327991731074,10.999950684961517,0.4423932799173107,10.999950684961517,0.6423932799173109,10.999950684961517,0.8423932799173108,10.999950684961517,1.0423932799173108,10.999950684961517,1.2423932799173107,10.999950684961517,1.4423932799173107,10.999950684961517,1.6423932799173109,10.999950684961517,1.842393279917311,10.999950684961517,2.042393279917311,10.999950684961517,2.242393279917311,10.999950684961517,2.4423932799173107,10.999950684961517,2.642393279917311,10.999950684961517,2.842393279917311,10.999950684961517,3.042393279917311,10.999950684961517,3.242393279917311,10.999950684961517
-10.547328055227357,0.0,-10.547328055227357,0.0,-10.547328055227357,0.0,-10.547328055227357,0.0,-10.547328055227357,0.0,-10.547328055227357,0.0,-10.547328055227357,0.0,-10.547328055227357,0.0,-10.547328055227357,0.0,-10.547328055227357,0.0,-10.547328055227357,0.0,-10.547328055227357,0.0,-10.547328055227357,0.0,-10.547328055227357,0.0,-10.547328055227357,0.0,-10.547328055227357,0.0,-10.547328055227357,0.0,-10.547328055227357,0.0,-10.547328055227357,0.0,-10.547328055227357,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.946576196481388,1.0018067253823308,3.146576196481388,1.0018067253823308,3.346576196481388,1.0018067253823308,3.546576196481388,1.0018067253823308,3.746576196481388,1.0018067253823308,3.946576196481388,1.0018067253823308,4.146576196481388,1.0018067253823308,4.346576196481388,1.0018067253823308,4.546576196481388,1.0018067253823308,4.746576196481389,1.0018067253823308,4.946576196481388,1.0018067253823308,5.146576196481389,1.0018067253823308,5.346576196481388,1.0018067253823308,5.546576196481388,1.0018067253823308,5.746576196481389,1.0018067253823308,5.946576196481388,1.0018067253823308,6.146576196481389,1.0018067253823308,6.346576196481388,1.0018067253823308,6.546576196481388,1.0018067253823308,6.746576196481389,1.0018067253823308
-8.556585007939615,0.0,-8.556585007939615,0.0,-8.556585007939615,0.0,-8.556585007939615,0.0,-8.556585007939615,0.0,-8.556585007939615,0.0,-8.556585007939615,0.0,-8.556585007939615,0.0,-8.556585007939615,0.0,-8.556585007939615,0.0,-8.556585007939615,0.0,-8.556585007939615,0.0,-8.556585007939615,0.0,-8.556585007939615,0.0,-8.556585007939615,0.0,-8.556585007939615,0.0,-8.556585007939615,0.0,-8.556585007939615,0.0,-8.556585007939615,0.0,-8.556585007939615,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-10.953101028046557,-10.769640964850039,-10.753101028046558,-10.769640964850039,-10.553101028046557,-10.769640964850039,-10.353101028046558,-10.769640964850039,-10.153101028046557,-10.769640964850039,-9.953101028046557,-10.769640964850039,-9.753101028046558,-10.769640964850039,-9.553101028046557,-10.769640964850039,-9.353101028046558,-10.769640964850039,-9.153101028046557,-10.769640964850039,-8.953101028046557,-10.769640964850039,-8.753101028046556,-10.769640964850039,-8.553101028046557,-10.769640964850039,-8.353101028046556,-10.769640964850039,-8.153101028046557,-10.769640964850039,-7.953101028046557,-10.769640964850039,-7.753101028046556,-10.769640964850039,-7.553101028046557,-10.769640964850039,-7.353101028046557,-10.769640964850039,-7.153101028046557,-10.769640964850039
9.83481628122145,0.0,9.83481628122145,0.0,9.83481628122145,0.0,9.83481628122145,0.0,9.83481628122145,0.0,9.83481628122145,0.0,9.83481628122145,0.0,9.83481628122145,0.0,9.83481628122145,0.0,9.83481628122145,0.0,9.83481628122145,0.0,9.83481628122145,0.0,9.83481628122145,0.0,9.83481628122145,0.0,9.83481628122145,0.0,9.83481628122145,0.0,9.83481628122145,0.0,9.83481628122145,0.0,9.83481628122145,0.0,9.83481628122145,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.9194782733443887,6.894222414631401,4.119478273344389,6.894222414631401,4.319478273344389,6.894222414631401,4.519478273344388,6.894222414631401,4.7194782733443885,6.894222414631401,4.919478273344389,6.894222414631401,5.119478273344389,6.894222414631401,5.319478273344389,6.894222414631401,5.519478273344389,6.894222414631401,5.719478273344389,6.894222414631401,5.919478273344389,6.894222414631401,6.11947827334439,6.894222414631401,6.319478273344389,6.894222414631401,6.519478273344389,6.894222414631401,6.719478273344389,6.894222414631401,6.919478273344389,6.894222414631401,7.11947827334439,6.894222414631401,7.319478273344389,6.894222414631401,7.519478273344389,6.894222414631401,7.719478273344389,6.894222414631401
11.495452740625275,0.0,11.495452740625275,0.0,11.495452740625275,0.0,11.495452740625275,0.0,11.495452740625275,0.0,11.495452740625275,0.0,11.495452740625275,0.0,11.495452740625275,0.0,11.495452740625275,0.0,11.495452740625275,0.0,11.495452740625275,0.0,11.495452740625275,0.0,11.495452740625275,0.0,11.495452740625275,0.0,11.495452740625275,0.0,11.495452740625275,0.0,11.495452740625275,0.0,11.495452740625275,0.0,11.495452740625275,0.0,11.495452740625275,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.8283082014618326,0.01494688120849119,-1.6283082014618326,0.01494688120849119,-1.4283082014618325,0.01494688120849119,-1.2283082014618325,0.01494688120849119,-1.0283082014618325,0.01494688120849119,-0.8283082014618326,0.01494688120849119,-0.6283082014618324,0.01494688120849119,-0.42830820146183246,0.01494688120849119,-0.2283082014618325,0.01494688120849119,-0.02830820146183255,0.01494688120849119,0.1716917985381674,0.01494688120849119,0.3716917985381676,0.01494688120849119,0.5716917985381678,0.01494688120849119,0.7716917985381675,0.01494688120849119,0.9716917985381677,0.01494688120849119,1.1716917985381674,0.01494688120849119,1.3716917985381676,0.01494688120849119,1.5716917985381678,0.01494688120849119,1.7716917985381675,0.01494688120849119,1.9716917985381677,0.01494688120849119
9.033801223468295,0.0,9.033801223468295,0.0,9.033801223468295,0.0,9.033801223468295,0.0,9.033801223468295,0.0,9.033801223468295,0.0,9.033801223468295,0.0,9.033801223468295,0.0,9.033801223468295,0.0,9.033801223468295,0.0,9.033801223468295,0.0,9.033801223468295,0.0,9.033801223468295,0.0,9.033801223468295,0.0,9.033801223468295,0.0,9.033801223468295,0.0,9.033801223468295,0.0,9.033801223468295,0.0,9.033801223468295,0.0,9.033801223468295,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.900266791172799,-3.3072375875478115,9.100266791172798,-3.3072375875478115,9.300266791172799,-3.3072375875478115,9.500266791172798,-3.3072375875478115,9.7002667911728,-3.3072375875478115,9.900266791172799,-3.3072375875478115,10.1002667911728,-3.3072375875478115,10.300266791172799,-3.3072375875478115,10.500266791172798,-3.3072375875478115,10.7002667911728,-3.3072375875478115,10.900266791172799,-3.3072375875478115,11.1002667911728,-3.3072375875478115,11.300266791172799,-3.3072375875478115,11.500266791172798,-3.3072375875478115,11.7002667911728,-3.3072375875478115,11.900266791172799,-3.3072375875478115,12.1002667911728,-3.3072375875478115,12.300266791172799,-3.3072375875478115,12.500266791172798,-3.3072375875478115,12.7002667911728,-3.3072375875478115
10.659404391050126,0.0,10.659404391050126,0.0,10.659404391050126,0.0,10.659404391050126,0.0,10.659404391050126,0.0,10.659404391050126,0.0,10.659404391050126,0.0,10.659404391050126,0.0,10.659404391050126,0.0,10.659404391050126,0.0,10.659404391050126,0.0,10.659404391050126,0.0,10.659404391050126,0.0,10.659404391050126,0.0,10.659404391050126,0.0,10.659404391050126,0.0,10.659404391050126,0.0,10.659404391050126,0.0,10.659404391050126,0.0,10.659404391050126,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-7.670350983212316,12.417180812995822,-7.470350983212316,12.417180812995822,-7.270350983212316,12.417180812995822,-7.070350983212316,12.417180812995822,-6.870350983212316,12.417180812995822,-6.670350983212316,12.417180812995822,-6.470350983212316,12.417180812995822,-6.270350983212316,12.417180812995822,-6.0703509832123155,12.417180812995822,-5.870350983212315,12.417180812995822,-5.670350983212316,12.417180812995822,-5.470350983212315,12.417180812995822,-5.270350983212316,12.417180812995822,-5.0703509832123155,12.417180812995822,-4.870350983212315,12.417180812995822,-4.670350983212316,12.417180812995822,-4.470350983212315,12.417180812995822,-4.270350983212316,12.417180812995822,-4.0703509832123155,12.417180812995822,-3.8703509832123153,12.417180812995822
-11.450697344147839,0.0,-11.450697344147839,0.0,-11.450697344147839,0.0,-11.450697344147839,0.0,-11.450697344147839,0.0,-11.450697344147839,0.0,-11.450697344147839,0.0,-11.450697344147839,0.0,-11.450697344147839,0.0,-11.450697344147839,0.0,-11.450697344147839,0.0,-11.450697344147839,0.0,-11.450697344147839,0.0,-11.450697344147839,0.0,-11.450697344147839,0.0,-11.450697344147839,0.0,-11.450697344147839,0.0,-11.450697344147839,0.0,-11.450697344147839,0.0,-11.450697344147839,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.239941943208194,4.083526122155937,2.4399419432081944,4.083526122155937,2.639941943208194,4.083526122155937,2.8399419432081943,4.083526122155937,3.0399419432081944,4.083526122155937,3.239941943208194,4.083526122155937,3.4399419432081944,4.083526122155937,3.6399419432081945,4.083526122155937,3.8399419432081947,4.083526122155937,4.039941943208195,4.083526122155937,4.239941943208194,4.083526122155937,4.439941943208195,4.083526122155937,4.6399419432081945,4.083526122155937,4.839941943208195,4.083526122155937,5.039941943208195,4.083526122155937,5.239941943208194,4.083526122155937,5.439941943208195,4.083526122155937,5.6399419432081945,4.083526122155937,5.839941943208195,4.083526122155937,6.039941943208195,4.083526122155937
8.595392252176877,0.0,8.595392252176877,0.0,8.595392252176877,0.0,8.595392252176877,0.0,8.595392252176877,0.0,8.595392252176877,0.0,8.595392252176877,0.0,8.595392252176877,0.0,8.595392252176877,0.0,8.595392252176877,0.0,8.595392252176877,0.0,8.595392252176877,0.0,8.595392252176877,0.0,8.595392252176877,0.0,8.595392252176877,0.0,8.595392252176877,0.0,8.595392252176877,0.0,8.595392252176877,0.0,8.595392252176877,0.0,8.595392252176877,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-9.573504968219696,15.380580435688216,-9.373504968219697,15.380580435688216,-9.173504968219696,15.380580435688216,-8.973504968219697,15.380580435688216,-8.773504968219695,15.380580435688216,-8.573504968219696,15.380580435688216,-8.373504968219697,15.380580435688216,-8.173504968219696,15.380580435688216,-7.973504968219697,15.380580435688216,-7.773504968219696,15.380580435688216,-7.573504968219696,15.380580435688216,-7.373504968219697,15.380580435688216,-7.173504968219696,15.380580435688216,-6.973504968219697,15.380580435688216,-6.773504968219696,15.380580435688216,-6.573504968219696,15.380580435688216,-6.373504968219697,15.380580435688216,-6.173504968219696,15.380580435688216,-5.973504968219697,15.380580435688216,-5.773504968219696,15.380580435688216
-10.251799832635895,0.0,-10.251799832635895,0.0,-10.251799832635895,0.0,-10.251799832635895,0.0,-10.251799832635895,0.0,-10.251799832635895,0.0,-10.251799832635895,0.0,-10.251799832635895,0.0,-10.251799832635895,0.0,-10.251799832635895,0.0,-10.251799832635895,0.0,-10.251799832635895,0.0,-10.251799832635895,0.0,-10.251799832635895,0.0,-10.251799832635895,0.0,-10.251799832635895,0.0,-10.251799832635895,0.0,-10.251799832635895,0.0,-10.251799832635895,0.0,-10.251799832635895,0.0
